-- Merging decision tree log ---
application
INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:4:5-35:19
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rahulmachhi/.gradle/caches/transforms-3/5fb142ba5a505b223a9bef3b882596dc/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/76ddd54dc76b251cb7fc847122c2cafd/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/76ddd54dc76b251cb7fc847122c2cafd/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/59a08e727729f24283e472c47acbcf88/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/59a08e727729f24283e472c47acbcf88/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulmachhi/.gradle/caches/transforms-3/fbff3ab5056c830760fe8bfd588f0740/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulmachhi/.gradle/caches/transforms-3/fbff3ab5056c830760fe8bfd588f0740/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3ff2580cc9c097c9e998184c27232914/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3ff2580cc9c097c9e998184c27232914/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rahulmachhi/.gradle/caches/transforms-3/9e6e531f9ac2e645e3d6fe4924c82d11/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rahulmachhi/.gradle/caches/transforms-3/9e6e531f9ac2e645e3d6fe4924c82d11/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.media:media:1.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/c02ccebd9749310edb0c0e9349a92da1/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/c02ccebd9749310edb0c0e9349a92da1/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rahulmachhi/.gradle/caches/transforms-3/223540e03d02938c4ae6a441ede63b07/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rahulmachhi/.gradle/caches/transforms-3/223540e03d02938c4ae6a441ede63b07/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/6ea5b955eaac45b9668d13cb9f6a3adc/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/6ea5b955eaac45b9668d13cb9f6a3adc/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/0eb2c0dae01620022dac21a021f727a2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/0eb2c0dae01620022dac21a021f727a2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/f6cc2e57ca32c462146942cd923a9738/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/f6cc2e57ca32c462146942cd923a9738/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/9fc5f7d2d6e31f5657d660baf1cc4eb1/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/9fc5f7d2d6e31f5657d660baf1cc4eb1/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-ui-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/cd4ec5e6a206fae04ee754f07c0ee079/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/cd4ec5e6a206fae04ee754f07c0ee079/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/2ad0c04c02b83d907e13d248ec3bd18f/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/2ad0c04c02b83d907e13d248ec3bd18f/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7d71e05c0f1fe8ad3e50ee4fd86080f5/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7d71e05c0f1fe8ad3e50ee4fd86080f5/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulmachhi/.gradle/caches/transforms-3/05e083a15132ae381797b3b66f113853/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulmachhi/.gradle/caches/transforms-3/05e083a15132ae381797b3b66f113853/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/797c21b3a12cb716b8e755b1132430a1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/797c21b3a12cb716b8e755b1132430a1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/rahulmachhi/.gradle/caches/transforms-3/afa2b091557bb0a5ea11d54d91171732/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/rahulmachhi/.gradle/caches/transforms-3/afa2b091557bb0a5ea11d54d91171732/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/rahulmachhi/.gradle/caches/transforms-3/3467e998d3b21e2a411af72fa9c09a05/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/rahulmachhi/.gradle/caches/transforms-3/3467e998d3b21e2a411af72fa9c09a05/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/d3cf82c9ac94ba792523b05aa06b0654/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/d3cf82c9ac94ba792523b05aa06b0654/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/a994b048e1f938f6967913aba0906bee/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/a994b048e1f938f6967913aba0906bee/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/ef39a171582ec9354606d49814da4774/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/ef39a171582ec9354606d49814da4774/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/464e61b3984040175efa5f3a856bc9f3/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/464e61b3984040175efa5f3a856bc9f3/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/98438b11cb433a7b8aacb58aa6ad8651/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/98438b11cb433a7b8aacb58aa6ad8651/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/07ec91841a07dbc32afa25a75883e62a/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/07ec91841a07dbc32afa25a75883e62a/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/554d867c91969c89a721f703116b8761/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/554d867c91969c89a721f703116b8761/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/d81d0157f5dc97677df2e7b4a57899b8/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/d81d0157f5dc97677df2e7b4a57899b8/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/bac68bb6e5a1b7735c0cd8bd16469681/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/bac68bb6e5a1b7735c0cd8bd16469681/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/99d632fec1f18959aa5178b7001d14a8/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/99d632fec1f18959aa5178b7001d14a8/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/cf26c695bac86c51368521afd4e1f113/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/cf26c695bac86c51368521afd4e1f113/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/0512d15a6b5f8bfd886a0e73f3163677/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/0512d15a6b5f8bfd886a0e73f3163677/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/317dd5639e327955553f8937c15ad55e/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/317dd5639e327955553f8937c15ad55e/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/31afaa673eddd3c05dae28655f059b29/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/31afaa673eddd3c05dae28655f059b29/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/1f399cba436d5a754f1e38a3d9854257/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/1f399cba436d5a754f1e38a3d9854257/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/4e44f2b85087e770a277f8a4d39598e7/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/4e44f2b85087e770a277f8a4d39598e7/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/4d6ed52be5212a43768ebf9deeacb855/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/4d6ed52be5212a43768ebf9deeacb855/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/5e1bb3128bef3b6b778ae6be37315d44/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/5e1bb3128bef3b6b778ae6be37315d44/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/2ed94de69e1d8d8750220c61be41f867/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/2ed94de69e1d8d8750220c61be41f867/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3cf8d504268184654a0c01104a2bf8f8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3cf8d504268184654a0c01104a2bf8f8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/09d8fb6ef8f128c26fc4a64f097442df/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/09d8fb6ef8f128c26fc4a64f097442df/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/ddbc319bffbedd223c35fe8ecdb19d94/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/ddbc319bffbedd223c35fe8ecdb19d94/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/e96393cca0403a20883bbe9ab4aaa82b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/e96393cca0403a20883bbe9ab4aaa82b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/f4666311f006c5a65a33ee6d70447048/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/f4666311f006c5a65a33ee6d70447048/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/1ed83a9bd7e4abb59527d2ac47e39fc7/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/1ed83a9bd7e4abb59527d2ac47e39fc7/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/rahulmachhi/.gradle/caches/transforms-3/7988d7eaa54060e9c9aa45b373a05b91/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
